OSM Tags have to be in BRITISH English!  --> KANN DAS JEMAND BITTE KORRIGIEREN; ICH KENNE DIE FEINHEITEN NICHT,,,,,,,,,,,
An OSM Tag consists of Key and Value (written key=value),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Descriptions for Columns,TransforTax Primary key is the Transformap INTERNAL Name for this item/set,"OpenStreetMap ""Key""<https://wiki.openstreetmap.org/wiki/Key>","OpenStreetMap ""Value""<https://wiki.openstreetmap.org/wiki/Value>",Click Link for a Map of currently tagged Objects,English short Description used for e.g. labeling checkboxes of this item in Editors,"Deutsche Kurzbeschreibung, die z.B. für Checkboxen dieses Eintrags in einem Editor verwendet wird","English long description, e.g. available when clicking on ""further information""","Deutsche Langbeschreibung, z.B. bei Klick auf ""Weitere Informationen zu dieser Eigenschaft""",OSM objects which do have this tag set on DEFAULT?,Discussion,
Comment:,does not have to be the same as key in other databases!,"Rules for OSM Keys: British English, lowercase, only special chars accepted are minus (-), underscore (_) and colon (:). Colon is used as group separator.","Rules for OSM Values: 

• either free text (in English, or local language (if e.g. "":de"" is appended to key)

• if it does have predefined values, use same rules as for keys. Common values are: yes; no; limited; designated; limited
If more than one value, separate with semicolon (;)",,,,,,"all objects mentioned here have this tag automatically set, when POI-type is chosen in an input mask
() - brackets are used to group two tags together - is only valid if ALL tags in brackets are set.",,
,TransforTax - Primary Key,OSM-Key,OSM-Value,Overpass-Link,label:en ,label:de ,description:en ,description:de ,OSM: default on objects,,Transformap-POIs
Group,,fulfils_needs,,http://overpass-turbo.eu/s/5a6,Needs fullfilled by a community,Erfüllte Bedürfnisse,"We all have needs. We need food and shelter, we need mobility and we need to communicate with others. Here is a list of various needs. You will find both: things that directly satisfy your needs as well as people who care for providing these things and for running needs-oriented projects","Wir alle haben Bedürfnisse. Wir müssen essen und trinken, wir suchen Schutz, brauchen Wissen und Mobilität. Hier findet sich eine Liste dieser Bedürfnisse.","A second spreadsheet lists Transformap-objects, their default needs and their osm-tags (already used and proposed by TransforMap): http://calc.allmende.io/TransforMap-POIs","You will find both: things that directly satisfy your needs as well as people who provide them and run needs-oriented projects.

",
Items,,,,,,,,,,,
,,fulfils_needs:food+drink,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:food,provides: food & drink,Bietet: Essen & Getränke,"Here you can find drinks and something to eat, recently harvested or ready to enjoy.",Hier gibt es etwas zu essen - Nahrungs- und Lebensmittel und Getränke,"amenity=bar;restaurant;pub;cafe;biergarten;marketplace;fast_food shop=supermarket;convenience;butcher;bakery;seafood;deli;confectionery;tea;coffee;greengrocer;farm;alcohol;beverages
landuse=farm[yard|land];orchard;vineyard
natural=spring
(amenity=social_facility+social_facility=food_bank)","HELMUT: Find ich sehr sinnvoll, dies zusammen zu tun!","Community-Gärten, Lebensmittel-Tauschregale, Food-Coops, CSA-Abholpunkt"
,,fulfils_needs:water,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:beverages,provides: water ,Bietet: Wasser ,This is about Water.,Hier geht es um Wasser.,"natural=spring
man_made=pumping_station(+pumping_station=water/wastewater/sewage);water_tower;water_works","HELMUT: 'Würde das hier nicht unserem Bedürfnissystem wiedersprechen? Wasser ist ja kein Bedürfnis. Ich habe das Bedürfnis nach Trinken und Waschen, evtl. noch schwimmen...",
,,fulfils_needs:land,rural/urban/rurban ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:land,provides: land ,Bietet: Land ,This is about land - the land we all need to find shelter and/or to work on.  ,Wir brauchen und nutzen Land. Zum bewohnen und zum bearbeiten. ,,,
,,fulfils_needs:mobility,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:mobility,provides: mobility ,Bietet: Mobilität ,Here you find possibilities to go from A to B.,"Hier findest Du viele verschiedene Möglichkeiten, von A nach B zu kommen.",highway=* railway=* aerialway=* aeroway=* amenity=car_rental;car_sharing;bicycle_rental;boat_rental;fuel;charging_station;bicycle_parking;parking;motorcycle_parking;car_wash;taxi shop=car;motorcycle;bicycle;car_repair;,,
,,fulfils_needs:health,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:health,provides: health ,Bietet: Gesundheit ,Here you find what keeps and makes us healthy. ,"Hier steht das, was uns gesund hält oder macht.",amenity=hospital;clinic;doctors;dentist;veterinary;nursing_home;social_facilty(social_facility=group_home;social_facility:for=senior);pharmacy;baby_hatch emergency=defibrillator health_facility:type=counselling_centre,,
,,fulfils_needs:culture,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:culture,provides: culture ,Bietet: Kultur ,Here you find cultural events or free spaces to organize an event or to perform. ,Hier findest du kulturelle Veranstaltungen oder offene Räume um selbst Veranstaltungen zu organisieren. Du kannst dich auch selbst künstlerisch betätigen.. ,amenity=cinema;theatre;arts_centre;studio tourism=museum;artwork,,
,,fulfils_needs:sense_of_security,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:sense_of_security,provides: safety ,Bietet: Schutz ,"Here you find places and people that provide a sense of security, support and safety for a short period of time.","Orte und Menschen, die Schutz, Geborgenheit und Unterstützung in unsicheren Lebenslagen bieten.",(amenity=social_facility+social_facility=shelter),"Helmut: Ich glaube ""Security"" würde reichen. Diesen ""Sense"" braucht man nicht.",+1 (MM)
,,fulfils_needs:housing,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:housing,provides: housing ,Bietet: Unterkunft ,Here you find shelter and/or places you can feel at home - for a short time or permanently. ,"Hier findest Du ein Dach überm Kopf, zeitweise oder dauerhaft, ohne es auf dem freien Markt mieten oder kaufen zu müssen. ","amenity=dormitory
(amenity=social_facility+social_facility=group_home;assisted_living)",,
,,fulfils_needs:open_space,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:spaces,provides: open space ,Bietet: Freiraum ,"Here you find free spaces to meet, hang out, do whatever you want or express yourself. ","Hier ist ein offener Raum, um sich zu treffen, etwas zu organisieren oder wonach immer der Sinn steht. ",,,
,,fulfils_needs:objects_of_utility,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:objects_of_utility,provides: objects of utility ,Bietet: Gebrauchsgegenstände ,Here you can get or borrow tools and other things. ,"Hier gibt es unterschiedliche Gebrauchsgegenstände zum ausleihen, eintauschen oder geschenkt, die andere nicht mehr oder nicht immer brauchen. ","service:bicycle:tools=yes
leisure=hackerspace","besser: basic commodities (statt objects of utility)  -> eben nicht unbedingt bzw. ausschließlich ""commodities"" (Waren) ... da müssen wir noch weitersuchen",
,,fulfils_needs:clothes,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:clothes,provides: clothes ,Bietet: Kleidung ,"Here you can find clothes of all kinds, also for free, secondhand or fairly traded. ","Hier bekommst Du fair gehandelte oder gebrauchte, selbst gemachte oder gemeinschaftlich produzierte Kleidung. ",shop=clothes;secondhand,,
,,fulfils_needs:learning_opportunities,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:learning_opportunities,provides: knowledge&skills,Bietet: Wissen ,"Here is a space where knowledge, skills and insights are shared. A space where people learn and research and where you can engage heart, hand and mind. ","Hier ist ein Ort, wo Wissen geteilt, gemeinsam gelernt und geforscht wird.  'Hier kannst Du lernen, was Du schon immer gern lernen wolltest. Kopf und Hand trainieren! ",amenity=library;university;school,HELMUT: Skills_Knowledge fande ich ganz schön. Geht natürlich beides,
,,fulfils_needs:energy,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:energy,provides: energy ,Bietet: Energie ,"Electricity, heating, transportation - all of them require energy. Here you find projects, ideas and places, where this energy is generated. ","Strom, Wärme und Fortbewegung. Für alles braucht mensch Energie. Hier gibt es Projekte, Ideen und Standorte, die diese Energie erzeugen. ",power=generator,,
,,fulfils_needs:supportive_relationships,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:community,provides: supportive_relationships ,Bietet: stärkende_Sozialkontakte ,"Here you will find a person, a group of people or a network that offers support and empowerment. ","Hier kann man zusammensein, Aktivitäten und Erfahrungen erleben, die allein nicht möglich sind oder weniger Freude machen.",(amenity=social_facility+social_facility=outreach),,
,,fulfills_needs:participation,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:participation,provides: contribute & participate ,Bietet: beitragen & mitmachen ,"Here is a place, where your contribution is needed. You can share your skills, contribute to a project, initiate activities, or deliberate on public issues. ","Beitragen erwünscht! Hier kannst Du Dich und Deine Fähigkeiten einbringen, zu einem Projekt beitragen, ein solches initiieren, oder Dich an Debatten beteiligen,  die uns alle angehen.","leisure=hackerspace
club=*",,
,,,,,,,,,,,
Beobachtungsliste,,WILL BE OBSERVED,,,,,,,,,
,,fulfils_needs:spirituality,yes,'http://overpass-turbo.eu/?template=key&key=fullfills_needs:spirituality,provides: spirituality,Bietet: Spiritualität," Here you find spaces, places and groups that pursue a contemplative/spiritual connection.",,"amenity=place_of_worship;monastery
historic=wayside_shrine;wayside_cross;wayside_chapel",,
,,fulfils_needs:communication,,,,,,,"amenity=telephone; 
shop=mobile_phone
man_made=mast(+tower:type=communication);communications_tower
emergency=phone",,
,,fulfils_needs:air,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,TransforTax - Primary Key,OSM-Key,OSM-Value,Overpass-Link,label:en ,label:de ,description:en ,description:de ,OSM: default on objects,,
Group,,political_identity,,http://overpass-turbo.eu/s/5a7,Self-description of a community,Vielfalt_der_Alternativen,"There are many alternatives to the dominant economic model and to the ""usual"" way of producing goods and services. All these alternatives have developed for decades, they are organized in different ""tribes"" and self-identify in different ways. Here are some of the labels these ""tribes"" use to describe themselves. ","Es gibt viele Alternativen zum derzeit dominanten Wirtschaftsmodell und zur ""gewöhnlichen"" Art, Produkte und Dienstleistungen herzustellen. All diese haben sich über Jahrzehnte entwickelt und sind in verschiedenen ""Szenen"" organisiert. Einige davon sind hier aufgeführt. Zu finden sind die Selbstbeschreibungen dieser alternativen Ansätze.",,"DISKUTIEREN Bleibt es  bei ""self-description of a community/ Political Identity oder nehmen wir was Anderes z.B. ""Vielfalt der Alternativen""?",
Items,,,,,,,,,,,
,,political_identity:solidarity_economy  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:solidarity_economy,solidarity economy ,Solidarische Ökonomie ,Organisation meeting the principles of Solidarity Economy ,"Organisationen, Projekte und Unternehmen, die die Prinzipien der Solidarichen Ökonomie [1] erfüllen ",,,
,,political_identity:transition_initiative  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:transition_initiative,Transition Town Initative ,Transition Town Initiative ,Initiative based on the idea of Transition Town ,"Initiativen, die auf der Idee der Transition Towns aufbauen ",,,
,,political_identity:subsistance_economy  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:subsistance_economy,subsistence economy ,Subsistenzökonomie ,Acitivities for ones own livelyhood and well-being not producing commodities to be sold at the market ,"Ver- und fürsorgende Tätigkeiten, die der eigenen Versorgung und dem eigenen Wohlergehen dienen und nicht der Produktion für den Markt ",,,
,,political_identity:permaculture  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:permaculture,permaculture ,Permakultur ,Initiatives based on the logic of permaculture ,"Initiativen, Projekte und Gärten, die auf die Logik der Permakultur aufbauen ",,,
,,political_identity:alternatives_to_the_cash_economy  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:alternatives_to_the_cash_economy,alternative to chash economy ,Alternative zur Geldökonomie ,Places where people experiment or live without money or with a completly different currency ,"Orte, an denen ohne Geld oder mit völlig anderen Währungen experimentiert und gelebt wird. ",,,
,,political_identity:commons  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:commons,Commons ,Commons ,"Places, projects and initiatives where a given community or network collectively (re-)produces, stewards, shares or develops something ","Räume, Projekte und Initiativen, in denen eine Gemeinschaft oder ein Netzwerk etwas herstellt, erhält teilt und weiterentwickelt.",,,
,,political_identity:economy_for_the_common_good  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:economy_for_the_common_good,Economy of the Common Good ,Gemeinwohlökonomie ,Companies who create a Common Good Balance Sheet and are (going to be) certified as a economy for the common good ,"Unternehmen, die eine Gemeinwohlbilanz erstellen und als GWÖ zertifiziert sind (oder werden).",,,
,,political_identity:p2p_economy  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:p2p_economy,P2P economy ,P2P Ökonomie ,"If you pool work, ideas and resources to produce something in selfadministrated and decentral associations if you substitute the entrepreneur-to-client relationship by a P2P relationships you are part of the Peer-to-Peer (P2P) economy . ","Projekte, die Arbeit, Ideen und Ressourcen zusammentragen und auf Augenhöhe in etwas Nützliches verwandeln. Wie der Name sagt: ""Von Person zu Person""-Beziehungen ersetzen die klassische Unternehmer-Kunden-Beziehung in einem sich selbstregulierenden Prozess. ",,,
,,political_identity:collaborative_economy  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:collaborative_economy,collaborative economy ,Kollaborative Ökonomie ,"Social practices and economic models based on horizontal (P2P) networks and participation of a community, where the roles between consumer and producer are blurred, and power is distributed to a certain extent. ","Soziale Praktiken und Geschäftsmodelle, die auf horizontalen (P2P) Netzwerken und der Beteiligung einer Gemeinschaft basieren, bei denen die Rolle von Konsument und Produzent verschwimmt und Macht dezentralisiert ist.",,,
,,political_identity:ecovillage  ,yes,http://overpass-turbo.eu/?template=key&key=political_identity:ecovillage,Global Ecovillage Network ,Global Ecovillage Network ,Initiatives that are part of the Global Ecovillage Network. http://gen.ecovillage.org/,"Initiativen, die Teil des Global Ecovillage Networks sind. http://gen.ecovillage.org/",,,
,,OTHERS -> SO DASS WIR NEUE SELBSTBESCHREIBUNGEN EINSAMMELN KÖNNEN,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,TransforTax - Primary Key,OSM-Key,OSM-Value,Overpass-Link,label:en ,label:de ,description:en ,description:de ,OSM: default on objects,,
Group,,mode_of_interaction,,http://overpass-turbo.eu/s/5a2,Mode of Interaction,,"There are different ways to meet a need. You can produce what you need yourself or with others, you can co-use it, buy it or borrow it. The way you find the different ways you can interact with people to get what you need. ",,,,
Items,,,,,,,,,,,
,,mode_of_interaction:bartering,yes,http://overpass-turbo.eu/?template=key&key=mode_of_interaction:bartering,by way of bartering ,tauschen ,Here you can exchange something: give & take ,Hier kannst Du etwas tauschen: nehmen und geben. ,,,
